variant,duration_seconds,fold,raw_pa_id,session_uid,end_time,source_row_end,fms_bin,missing_slice,near_update_event,flat_interval,y_true,y_pred,update_event_true,future_5s_delta_true,future_10s_delta_true,curve_rank,session_mae
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,122.4387,239,5-10,complete_dynamic,0,1,8.0,7.748466968536377,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,122.9408,240,5-10,complete_dynamic,0,1,8.0,7.762632369995117,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,123.4477,241,5-10,complete_dynamic,0,1,8.0,7.7762227058410645,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,123.9559,242,5-10,complete_dynamic,0,1,8.0,7.794763088226318,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,124.4788,243,5-10,complete_dynamic,0,1,8.0,7.799450397491455,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,124.9821,244,5-10,complete_dynamic,0,1,8.0,7.804027080535889,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,125.5176,245,5-10,complete_dynamic,0,1,8.0,7.810120582580566,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,126.0251,246,5-10,complete_dynamic,0,1,8.0,7.85221529006958,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,126.5571,247,5-10,complete_dynamic,0,1,8.0,7.857695579528809,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,127.0666,248,5-10,complete_dynamic,0,1,8.0,7.829408168792725,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,127.5766,249,5-10,complete_dynamic,0,1,8.0,7.821195602416992,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,128.0856,250,5-10,complete_dynamic,0,1,8.0,7.845259189605713,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,128.5932,251,5-10,complete_dynamic,0,1,8.0,7.919346809387207,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,129.0994,252,5-10,complete_dynamic,0,1,8.0,7.935079574584961,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,129.6096,253,5-10,complete_dynamic,0,1,8.0,7.85868501663208,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,130.1441,254,5-10,complete_dynamic,0,1,8.0,7.861720561981201,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,130.6449,255,5-10,complete_dynamic,0,1,8.0,7.865377902984619,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,131.1467,256,5-10,complete_dynamic,0,1,8.0,7.832004070281982,0.0,0.0,0.0,low_error,0.7498645702997844
dynamic,120.0,2,PA21,PA21_Base_5_34_52_PM,131.6549,257,5-10,complete_dynamic,0,1,8.0,7.816005706787109,0.0,0.0,0.0,low_error,0.7498645702997844
