raw_pa_id,event_count,up_count,down_count,high_fms_event_count,abs_update_magnitude_mean,abs_update_magnitude_p95,stair_duration_mean_seconds,stair_duration_median_seconds,stair_duration_p95_seconds
PA1,92,46,46,22,1.2173913043478262,2.0,2.7543507282608695,1.0083450000000056,9.367790000000017
PA10,82,61,21,0,1.1341463414634145,2.0,14.910912921951224,2.0200700000000005,49.14397999999999
PA100,61,35,26,31,1.4918032786885247,3.0,3.9397829950819676,0.5147699999999986,20.8171627
PA103,80,50,30,41,2.25,6.049999999999997,3.35157732375,0.5137750000000034,17.123344999999983
PA104,95,48,47,26,1.6,3.0,2.536481836842105,0.5130000000000052,11.35081000000001
PA105,55,27,28,23,1.290909090909091,2.0,4.433372301818182,1.5105600000000017,17.226320000000012
PA106,29,17,12,8,1.1379310344827587,2.0,8.206036231034483,2.550690000000003,31.756703999999978
PA107,53,26,27,0,1.6603773584905661,3.3999999999999986,4.352262116981132,1.0108700000000113,18.585043999999982
PA108,33,19,14,0,1.121212121212121,2.0,7.67739396969697,1.5270799999999998,25.602761999999977
PA109,62,30,32,25,1.2580645161290323,2.9499999999999957,4.252800458064517,1.2676099999999977,14.734799999999991
PA11,126,75,51,4,1.5873015873015872,4.0,9.016723124603173,2.3053999999999917,43.74725000000001
PA110,9,9,0,0,1.0,1.0,23.67164438888889,23.386430000000004,44.56992799999999
PA111,6,6,0,0,1.0,1.0,19.29045905,1.0210849999999994,57.849623224999995
PA112,33,17,16,0,1.1515151515151516,2.0,7.491368427272728,2.5086000000000013,24.009297999999987
PA114,73,36,37,10,1.178082191780822,2.0,3.304312675342466,1.019900000000007,14.112219999999978
PA115,105,65,40,18,1.7714285714285714,4.0,4.253269051428572,0.5144999999999982,17.97036193999999
PA117,59,29,30,10,1.1355932203389831,2.0,4.2438199745762715,1.512599999999992,11.386672999999993
PA118,11,6,5,0,1.0909090909090908,1.5,21.43089140909091,1.031000000000006,77.539895
PA119,49,33,16,14,1.9387755102040816,4.599999999999994,5.038080571428572,1.0238999999999976,15.865900000000003
PA12,423,253,170,18,1.1914893617021276,2.0,6.424001864775411,2.0149999999999864,26.315783999999983
PA120,18,10,8,0,1.0,1.0,14.01833805,1.7788500000000056,60.67777449999998
PA13,239,155,84,11,1.1631799163179917,2.0,9.240472740585778,4.083449999999999,38.66224
PA14,491,282,209,88,1.2138492871690427,2.0,5.852784692668025,1.5283000000000015,25.150947300000002
PA15,156,114,42,14,1.0897435897435896,2.0,14.572009866666672,4.047954999999995,61.4740175
PA16,221,128,93,19,1.3619909502262444,3.0,4.191583070135745,1.0151000000000003,18.804370000000002
PA17,325,198,127,34,1.2923076923076924,2.8000000000000114,7.118904344307686,1.0263000000000204,29.158836000000004
PA18,195,147,48,3,1.0615384615384615,2.0,14.2353779928205,5.0937999999999874,52.98201999999988
PA19,560,329,231,102,1.1517857142857142,2.0,5.296869181428571,1.55809,18.813374999999972
PA2,631,416,215,321,1.3217115689381933,3.0,4.957866862757536,1.5274,21.089649999999992
PA20,88,87,1,22,1.2954545454545454,2.6499999999999915,9.73337524431818,6.584104999999994,30.160929749999987
PA201,46,25,21,0,1.1956521739130435,2.0,6.073060086956522,1.5220450000000056,27.167500999999984
PA202,35,23,12,14,1.2,2.299999999999997,7.342144054285713,2.5411,36.44318556999994
PA203,38,22,16,2,1.2105263157894737,3.0,6.323431331578948,1.531490800000002,24.23948500000001
