variant,duration_seconds,fold,raw_pa_id,session_uid,end_time,source_row_end,fms_bin,missing_slice,near_update_event,flat_interval,y_true,y_pred,update_event_true,future_5s_delta_true,future_10s_delta_true,event_score,future_5s_delta_pred,future_10s_delta_pred,curve_rank,session_mae
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,10.10593,19,0-5,complete_dynamic,0,1,3.0,2.3777124881744385,0.0,0.0,0.0,0.3626791536808014,0.3122168183326721,0.6327937841415405,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,10.61928,20,0-5,complete_dynamic,0,1,3.0,1.923405408859253,0.0,0.0,0.0,0.3436400592327118,0.3298843801021576,0.6813364624977112,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,11.13262,21,0-5,complete_dynamic,0,1,3.0,1.7435734272003174,0.0,0.0,0.0,0.33915287256240845,0.32636117935180664,0.6877238154411316,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,11.63412,22,0-5,complete_dynamic,0,1,3.0,1.633352518081665,0.0,0.0,0.0,0.34114572405815125,0.3047466278076172,0.6583947539329529,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,12.14777,23,0-5,complete_dynamic,0,1,3.0,1.4699153900146484,0.0,0.0,0.0,0.3404961824417114,0.2780480682849884,0.6262326836585999,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,12.66412,24,0-5,complete_dynamic,0,1,3.0,1.1895573139190674,0.0,0.0,0.0,0.3372010886669159,0.24310876429080963,0.5932763814926147,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,13.16513,25,0-5,complete_dynamic,0,1,3.0,0.9466712474822998,0.0,0.0,0.0,0.3314751088619232,0.22580237686634064,0.5844237804412842,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,13.67617,26,0-5,complete_dynamic,0,1,3.0,0.9038333892822266,0.0,0.0,0.0,0.33152157068252563,0.2142711728811264,0.5691483020782471,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,14.18814,27,0-5,complete_dynamic,0,1,3.0,0.847736120223999,0.0,0.0,0.0,0.32937559485435486,0.20891402661800385,0.5648524165153503,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,14.68944,28,0-5,complete_dynamic,0,1,3.0,0.8849484920501709,0.0,0.0,0.0,0.33010539412498474,0.2014952301979065,0.551428496837616,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,15.19252,29,0-5,complete_dynamic,0,1,3.0,0.9177005290985107,0.0,0.0,0.0,0.3309188783168793,0.1962716430425644,0.5403330326080322,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,15.70253,30,0-5,complete_dynamic,0,1,3.0,0.9948422908782959,0.0,0.0,0.0,0.33299410343170166,0.1882311999797821,0.5238928198814392,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,16.20289,31,0-5,complete_dynamic,0,1,3.0,0.9694771766662598,0.0,0.0,0.0,0.33131179213523865,0.19281481206417084,0.5324521064758301,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,16.7036,32,0-5,complete_dynamic,0,1,3.0,0.9894044399261475,0.0,0.0,0.0,0.32635682821273804,0.20486368238925934,0.5668163299560547,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,17.21709,33,0-5,complete_dynamic,0,1,3.0,0.9873998165130615,0.0,0.0,0.0,0.32288339734077454,0.2260485142469406,0.60197913646698,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,17.71778,34,0-5,complete_dynamic,0,1,3.0,0.9627904891967773,0.0,0.0,0.0,0.31979915499687195,0.24555902183055878,0.6327582597732544,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,18.23027,35,0-5,complete_dynamic,0,1,3.0,0.9444217681884766,0.0,0.0,0.0,0.31846901774406433,0.25787976384162903,0.6486718058586121,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,18.73419,36,0-5,complete_dynamic,0,1,3.0,0.9339454174041748,0.0,0.0,0.0,0.3174029290676117,0.26746657490730286,0.6604880690574646,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,19.24483,37,0-5,complete_dynamic,0,1,3.0,1.0298948287963867,0.0,0.0,0.0,0.32042333483695984,0.2693704068660736,0.6533374190330505,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,19.75839,38,0-5,complete_dynamic,0,1,3.0,1.216923475265503,0.0,0.0,0.0,0.32475706934928894,0.27361777424812317,0.6448445916175842,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,20.2587,39,0-5,complete_dynamic,0,1,3.0,1.5211460590362549,0.0,0.0,0.0,0.33356964588165283,0.27722421288490295,0.6246283054351807,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,20.77135,40,0-5,complete_dynamic,0,1,3.0,1.8285150527954102,0.0,0.0,0.0,0.34276992082595825,0.29390236735343933,0.6186296343803406,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,21.27141,41,0-5,complete_dynamic,0,1,3.0,1.9933104515075684,0.0,0.0,0.0,0.3499617278575897,0.31573933362960815,0.6235794425010681,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,21.77195,42,0-5,complete_dynamic,0,1,3.0,2.0375335216522217,0.0,0.0,0.0,0.3524768650531769,0.3260335326194763,0.6297765374183655,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,22.28656,43,0-5,complete_dynamic,0,1,3.0,2.042644500732422,0.0,0.0,0.0,0.35440292954444885,0.334568589925766,0.6336355805397034,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,22.79879,44,0-5,complete_dynamic,0,1,3.0,2.075047254562378,0.0,0.0,0.0,0.35272273421287537,0.3219340145587921,0.6361318230628967,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,23.29916,45,0-5,complete_dynamic,0,1,3.0,2.0971226692199707,0.0,0.0,0.0,0.35328394174575806,0.31526708602905273,0.6293869018554688,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,23.79981,46,0-5,complete_dynamic,0,1,3.0,2.1088244915008545,0.0,0.0,0.0,0.3517674505710602,0.3060118854045868,0.6260048151016235,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,24.30044,47,0-5,complete_dynamic,0,1,3.0,2.1533761024475098,0.0,0.0,0.0,0.35258394479751587,0.2972381114959717,0.6137132048606873,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,24.802,48,0-5,complete_dynamic,0,1,3.0,2.2085022926330566,0.0,0.0,0.0,0.3540418744087219,0.2933804988861084,0.6046192049980164,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,25.31223,49,0-5,complete_dynamic,0,1,3.0,2.268984079360962,0.0,0.0,0.0,0.3557203710079193,0.29390403628349304,0.5996679663658142,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,25.81242,50,0-5,complete_dynamic,0,1,3.0,2.349858283996582,0.0,0.0,0.0,0.3593895733356476,0.29761627316474915,0.590935230255127,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,26.31286,51,0-5,complete_dynamic,0,1,3.0,2.3975110054016113,0.0,0.0,0.0,0.36257269978523254,0.30667316913604736,0.5890862941741943,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,26.81301,52,0-5,complete_dynamic,0,1,3.0,2.453071117401123,0.0,0.0,0.0,0.3673017621040344,0.32769775390625,0.5978044867515564,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,27.33078,53,0-5,complete_dynamic,0,1,3.0,2.514070510864258,0.0,0.0,0.0,0.3733307123184204,0.34795820713043213,0.6028563380241394,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,27.84175,54,0-5,complete_dynamic,0,1,3.0,2.5471744537353516,0.0,0.0,0.0,0.37928640842437744,0.36945849657058716,0.6096826195716858,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,28.34205,55,0-5,complete_dynamic,0,1,3.0,2.557011604309082,0.0,0.0,0.0,0.38418319821357727,0.38518303632736206,0.6137694716453552,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,28.85548,56,0-5,complete_dynamic,0,1,3.0,2.6373891830444336,0.0,0.0,0.0,0.3906547725200653,0.3834446966648102,0.5945494771003723,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,29.3565,57,0-5,complete_dynamic,0,1,3.0,2.7497498989105225,0.0,0.0,0.0,0.3973132371902466,0.3710841238498688,0.5625696778297424,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,29.86757,58,0-5,complete_dynamic,0,1,3.0,2.855954885482788,0.0,0.0,0.0,0.40396153926849365,0.35777297616004944,0.5296655297279358,low_error,1.14270724295491
