subject_uid_candidate,raw_pa_id,inferred_cohort_id,session_count,session_uids,condition_normalized_values,age_values_across_sessions,gender_values_across_sessions,mssq_values_across_sessions,identity_status,identity_confidence,unresolved_reasons
cohort_pa100_199_reverse_optical_flow:PA103,PA103,cohort_pa100_199_reverse_optical_flow,1,session_2ff64e95affc3cfd,reverse_optical_flow,24,f,16,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA104,PA104,cohort_pa100_199_reverse_optical_flow,1,session_59d3e9e3542070ae,reverse_optical_flow,24,f,46,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA105,PA105,cohort_pa100_199_reverse_optical_flow,1,session_781cb93b4b6dd1a5,reverse_optical_flow,24,f,21,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA106,PA106,cohort_pa100_199_reverse_optical_flow,1,session_dd760afb81fa66b6,reverse_optical_flow,20,f,7.375,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA107,PA107,cohort_pa100_199_reverse_optical_flow,1,session_a00bd79fd05a955c,reverse_optical_flow,25,m,16,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA108,PA108,cohort_pa100_199_reverse_optical_flow,1,session_93a63a33109c96ee,reverse_optical_flow,22,f,14,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA109,PA109,cohort_pa100_199_reverse_optical_flow,1,session_1a4e388a33ea5907,reverse_optical_flow,24,f,12.75,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA110,PA110,cohort_pa100_199_reverse_optical_flow,1,session_0680195e43d684c5,reverse_optical_flow,23,m,9.857,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA111,PA111,cohort_pa100_199_reverse_optical_flow,1,session_2442df30c9486f99,reverse_optical_flow,20,f,9,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA112,PA112,cohort_pa100_199_reverse_optical_flow,1,session_0730ba9dde84a744,reverse_optical_flow,20,f,12,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA114,PA114,cohort_pa100_199_reverse_optical_flow,1,session_ecee14c82e896c74,reverse_optical_flow,20,f,12,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA115,PA115,cohort_pa100_199_reverse_optical_flow,2,session_e5974b2563a924b2|session_e62f0f6b138ef3c9,reverse_optical_flow,22|25,f,2.25|22,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa100_199_reverse_optical_flow:PA117,PA117,cohort_pa100_199_reverse_optical_flow,1,session_b0b72a891ea48b69,reverse_optical_flow,23,m,25.5,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA118,PA118,cohort_pa100_199_reverse_optical_flow,1,session_905288cac883b180,reverse_optical_flow,25,f,23.25,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA119,PA119,cohort_pa100_199_reverse_optical_flow,1,session_6bf8823748bf2887,reverse_optical_flow,20,f,23,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa100_199_reverse_optical_flow:PA120,PA120,cohort_pa100_199_reverse_optical_flow,1,session_fe34f0f917d28503,reverse_optical_flow,22,m,1,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA201,PA201,cohort_pa200_299_noise,1,session_c0ef9f0f4a31b597,noise,22,f,18,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA202,PA202,cohort_pa200_299_noise,1,session_35c830bdf7a2ce96,noise,28,f,20,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA203,PA203,cohort_pa200_299_noise,1,session_148ebc489c0331ac,noise,19,f,7.875,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA204,PA204,cohort_pa200_299_noise,1,session_3d4ac9fc9f34a8ca,noise,26,m,4,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA205,PA205,cohort_pa200_299_noise,1,session_adb2b26945c5b3c2,noise,24,m,8,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA206,PA206,cohort_pa200_299_noise,1,session_f51ad1a55020020b,noise,21,f,9,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA207,PA207,cohort_pa200_299_noise,1,session_79ef52919c5fbce9,noise,23,f,8,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA208,PA208,cohort_pa200_299_noise,1,session_ab8e075ac16dc6f0,noise,24,f,11,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA209,PA209,cohort_pa200_299_noise,1,session_7a168af82a72cd63,noise,25,f,14,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA210,PA210,cohort_pa200_299_noise,1,session_6267bd3f0f5a61cc,noise,22,f,2.25,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA211,PA211,cohort_pa200_299_noise,1,session_ddb037ff3af120cd,noise,27,m,21,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA212,PA212,cohort_pa200_299_noise,1,session_0eca92eaaeb818ae,noise,23,f,6,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA213,PA213,cohort_pa200_299_noise,1,session_91036b86c7ea1aa9,noise,24,m,3.375,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA214,PA214,cohort_pa200_299_noise,1,session_480cb3f1ca983a7a,noise,23,f,18,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA215,PA215,cohort_pa200_299_noise,1,session_cd241de83f49a644,noise,23,f,34,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA216,PA216,cohort_pa200_299_noise,1,session_dcafc8b54393e4ad,noise,24,f,22,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA217,PA217,cohort_pa200_299_noise,1,session_b475c2f74d6c1aef,noise,24,m,16.714,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA218,PA218,cohort_pa200_299_noise,1,session_4da464b58963f87c,noise,30,m,1,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA219,PA219,cohort_pa200_299_noise,1,session_761327dda05f1d15,noise,23,f,15.43,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa200_299_noise:PA220,PA220,cohort_pa200_299_noise,1,session_e60bdf4ae5f0fa51,noise,32,f,18.4,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
